"�Hola, servidor! Este es un mensaje desde el emisor."
Iteraci�n 1: Posici�n inicial alcanzada.
Iteraci�n 1: Objeto cogido.
Iteraci�n 1: Objeto dejado en la cinta.
Iteraci�n 1: Cinta transportadora activada.
Iteraci�n 1: Cinta transportadora detenida.
Iteraci�n 2: Posici�n inicial alcanzada.
Iteraci�n 2: Objeto cogido.
Iteraci�n 2: Objeto dejado en la cinta.
Iteraci�n 2: Cinta transportadora activada.
Iteraci�n 2: Cinta transportadora detenida.
Iteraci�n 3: Posici�n inicial alcanzada.
Iteraci�n 3: Objeto cogido.
Iteraci�n 3: Objeto dejado en la cinta.
Iteraci�n 3: Cinta transportadora activada.
Iteraci�n 3: Cinta transportadora detenida.
Proceso completado. Posici�n inicial alcanzada.
